t,plant,axis,organ,Uptake_Nitrates
637,1,MS,roots,0.20829335
638,1,MS,roots,0.20844559
639,1,MS,roots,0.20831146
640,1,MS,roots,0.20822248
641,1,MS,roots,0.20791498
642,1,MS,roots,0.20750053
643,1,MS,roots,0.20706132
644,1,MS,roots,0.20652332
645,1,MS,roots,0.20677451
646,1,MS,roots,0.20756438
647,1,MS,roots,0.21072004
648,1,MS,roots,0.21327093
649,1,MS,roots,0.21810913
650,1,MS,roots,0.22278697
651,1,MS,roots,0.22685513
652,1,MS,roots,0.23037103
653,1,MS,roots,0.23482087
654,1,MS,roots,0.24230185
655,1,MS,roots,0.2543886
656,1,MS,roots,0.26420289
657,1,MS,roots,0.27225306
658,1,MS,roots,0.27949727
659,1,MS,roots,0.28617534
660,1,MS,roots,0.29171127
661,1,MS,roots,0.29829457
662,1,MS,roots,0.30513457
663,1,MS,roots,0.30554716
664,1,MS,roots,0.30309388
665,1,MS,roots,0.29909479
666,1,MS,roots,0.2945459
667,1,MS,roots,0.28501038
668,1,MS,roots,0.27820287
669,1,MS,roots,0.27332292
670,1,MS,roots,0.2775775
671,1,MS,roots,0.29689295
672,1,MS,roots,0.32323598
673,1,MS,roots,0.34659033
674,1,MS,roots,0.36431172
675,1,MS,roots,0.3742735
676,1,MS,roots,0.36823456
677,1,MS,roots,0.35704034
678,1,MS,roots,0.34191433
679,1,MS,roots,0.32946706
680,1,MS,roots,0.32390488
681,1,MS,roots,0.32298913
682,1,MS,roots,0.31993647
683,1,MS,roots,0.31775235
684,1,MS,roots,0.31536213
685,1,MS,roots,0.31473726
686,1,MS,roots,0.31481473
687,1,MS,roots,0.31526777
688,1,MS,roots,0.31765446
689,1,MS,roots,0.31691222
690,1,MS,roots,0.31217964
691,1,MS,roots,0.31359666
692,1,MS,roots,0.3100048
693,1,MS,roots,0.30848389
694,1,MS,roots,0.31342026
695,1,MS,roots,0.33026653
696,1,MS,roots,0.35632759
697,1,MS,roots,0.3847866
698,1,MS,roots,0.40986287
699,1,MS,roots,0.42365042
700,1,MS,roots,0.4246491
701,1,MS,roots,0.41662855
702,1,MS,roots,0.4100261
703,1,MS,roots,0.408879
704,1,MS,roots,0.40657719
705,1,MS,roots,0.40397985
706,1,MS,roots,0.40003671
707,1,MS,roots,0.39704802
708,1,MS,roots,0.39256621
709,1,MS,roots,0.38789859
710,1,MS,roots,0.38425812
711,1,MS,roots,0.38241674
712,1,MS,roots,0.38441964
713,1,MS,roots,0.38863401
714,1,MS,roots,0.39330671
715,1,MS,roots,0.39529038
716,1,MS,roots,0.39102051
717,1,MS,roots,0.38247846
718,1,MS,roots,0.37951422
719,1,MS,roots,0.38285127
720,1,MS,roots,0.39229316
721,1,MS,roots,0.40463805
722,1,MS,roots,0.40800087
723,1,MS,roots,0.40751773
724,1,MS,roots,0.40581018
725,1,MS,roots,0.40253217
726,1,MS,roots,0.39757128
727,1,MS,roots,0.39021425
728,1,MS,roots,0.382314
729,1,MS,roots,0.37705389
730,1,MS,roots,0.37360223
731,1,MS,roots,0.37034837
732,1,MS,roots,0.364954
733,1,MS,roots,0.3549095
734,1,MS,roots,0.34501482
735,1,MS,roots,0.33479737
736,1,MS,roots,0.32398802
737,1,MS,roots,0.31524149
738,1,MS,roots,0.30776145
739,1,MS,roots,0.2997268
740,1,MS,roots,0.29238256
741,1,MS,roots,0.28601464
742,1,MS,roots,0.28324407
743,1,MS,roots,0.28519505
744,1,MS,roots,0.29057026
745,1,MS,roots,0.29988114
746,1,MS,roots,0.31305261
747,1,MS,roots,0.3233645
748,1,MS,roots,0.32696818
749,1,MS,roots,0.32324982
750,1,MS,roots,0.31307627
751,1,MS,roots,0.30888681
752,1,MS,roots,0.29717897
753,1,MS,roots,0.28093884
754,1,MS,roots,0.26578407
755,1,MS,roots,0.25320571
756,1,MS,roots,0.24356341
757,1,MS,roots,0.23535845
758,1,MS,roots,0.22943917
759,1,MS,roots,0.22527642
760,1,MS,roots,0.22165531
761,1,MS,roots,0.2185724
762,1,MS,roots,0.21593357
763,1,MS,roots,0.21315434
764,1,MS,roots,0.21057975
765,1,MS,roots,0.20967226
766,1,MS,roots,0.21216866
767,1,MS,roots,0.22272029
768,1,MS,roots,0.25167548
769,1,MS,roots,0.2938198
770,1,MS,roots,0.33075735
771,1,MS,roots,0.3519175
772,1,MS,roots,0.3548371
773,1,MS,roots,0.34951776
774,1,MS,roots,0.34522587
775,1,MS,roots,0.34191817
776,1,MS,roots,0.33823253
777,1,MS,roots,0.33892964
778,1,MS,roots,0.34074546
779,1,MS,roots,0.34336615
780,1,MS,roots,0.34545302
781,1,MS,roots,0.34558516
782,1,MS,roots,0.34517826
783,1,MS,roots,0.34379978
784,1,MS,roots,0.34338269
785,1,MS,roots,0.33977682
786,1,MS,roots,0.33509443
787,1,MS,roots,0.33048039
788,1,MS,roots,0.32796596
789,1,MS,roots,0.33097608
790,1,MS,roots,0.33876974
791,1,MS,roots,0.34986209
792,1,MS,roots,0.36778729
793,1,MS,roots,0.38577597
794,1,MS,roots,0.40246092
795,1,MS,roots,0.41071232
796,1,MS,roots,0.41289023
797,1,MS,roots,0.41127474
798,1,MS,roots,0.40819061
799,1,MS,roots,0.4071566
800,1,MS,roots,0.40524739
801,1,MS,roots,0.40292894
802,1,MS,roots,0.40086656
803,1,MS,roots,0.39735622
804,1,MS,roots,0.39299196
805,1,MS,roots,0.38799587
806,1,MS,roots,0.38393852
807,1,MS,roots,0.38122321
808,1,MS,roots,0.38061832
809,1,MS,roots,0.38025252
810,1,MS,roots,0.37585729
811,1,MS,roots,0.36829711
812,1,MS,roots,0.35807903
813,1,MS,roots,0.34803747
814,1,MS,roots,0.34638257
815,1,MS,roots,0.35187162
816,1,MS,roots,0.36318496
817,1,MS,roots,0.37398914
818,1,MS,roots,0.38984443
819,1,MS,roots,0.40446586
820,1,MS,roots,0.40636532
821,1,MS,roots,0.40054593
822,1,MS,roots,0.39478878
823,1,MS,roots,0.3910173
824,1,MS,roots,0.38829833
825,1,MS,roots,0.38594741
826,1,MS,roots,0.3830916
827,1,MS,roots,0.37804564
828,1,MS,roots,0.37239604
829,1,MS,roots,0.36670883
830,1,MS,roots,0.36113788
831,1,MS,roots,0.35371229
832,1,MS,roots,0.3425999
833,1,MS,roots,0.33099992
834,1,MS,roots,0.32400139
835,1,MS,roots,0.31936059
836,1,MS,roots,0.3129893
837,1,MS,roots,0.30417586
838,1,MS,roots,0.30401994
839,1,MS,roots,0.30848392
840,1,MS,roots,0.31908734
841,1,MS,roots,0.34760055
842,1,MS,roots,0.3784061
843,1,MS,roots,0.39406576
844,1,MS,roots,0.39462224
845,1,MS,roots,0.38441685
846,1,MS,roots,0.36869114
847,1,MS,roots,0.35167762
848,1,MS,roots,0.33727275
849,1,MS,roots,0.32469098
850,1,MS,roots,0.31233087
851,1,MS,roots,0.3003132
852,1,MS,roots,0.28938313
853,1,MS,roots,0.28341828
854,1,MS,roots,0.28273908
855,1,MS,roots,0.28160707
856,1,MS,roots,0.28343041
857,1,MS,roots,0.28554438
858,1,MS,roots,0.2867304
859,1,MS,roots,0.28623374
860,1,MS,roots,0.28359621
861,1,MS,roots,0.28056996
862,1,MS,roots,0.28140948
863,1,MS,roots,0.28580704
864,1,MS,roots,0.29343355
865,1,MS,roots,0.30576751
866,1,MS,roots,0.31469834
867,1,MS,roots,0.31730005
868,1,MS,roots,0.31783783
869,1,MS,roots,0.31502764
870,1,MS,roots,0.30891612
871,1,MS,roots,0.30296861
872,1,MS,roots,0.29767283
873,1,MS,roots,0.29257638
874,1,MS,roots,0.28742464
875,1,MS,roots,0.28206422
876,1,MS,roots,0.27668296
877,1,MS,roots,0.27114081
878,1,MS,roots,0.26554111
879,1,MS,roots,0.25960938
880,1,MS,roots,0.25265907
881,1,MS,roots,0.24287062
882,1,MS,roots,0.23447519
883,1,MS,roots,0.22929122
884,1,MS,roots,0.22552026
885,1,MS,roots,0.2238203
886,1,MS,roots,0.22605969
887,1,MS,roots,0.23339902
888,1,MS,roots,0.24993905
889,1,MS,roots,0.2662036
890,1,MS,roots,0.2859535
891,1,MS,roots,0.29847272
892,1,MS,roots,0.29735336
893,1,MS,roots,0.29367203
894,1,MS,roots,0.28999597
895,1,MS,roots,0.28730173
896,1,MS,roots,0.28408505
897,1,MS,roots,0.28098802
898,1,MS,roots,0.27932747
899,1,MS,roots,0.27865667
900,1,MS,roots,0.27832932
901,1,MS,roots,0.27744268
902,1,MS,roots,0.27611878
903,1,MS,roots,0.27491383
904,1,MS,roots,0.27400414
905,1,MS,roots,0.27282077
906,1,MS,roots,0.27132855
907,1,MS,roots,0.26910037
908,1,MS,roots,0.26603818
909,1,MS,roots,0.26307356
910,1,MS,roots,0.26171669
911,1,MS,roots,0.26242024
912,1,MS,roots,0.26631996
913,1,MS,roots,0.27193789
914,1,MS,roots,0.27881942
915,1,MS,roots,0.2875468
916,1,MS,roots,0.29338692
917,1,MS,roots,0.2957006
918,1,MS,roots,0.29619831
919,1,MS,roots,0.29685696
920,1,MS,roots,0.29737225
921,1,MS,roots,0.29705485
922,1,MS,roots,0.29631698
923,1,MS,roots,0.29568777
924,1,MS,roots,0.29400966
925,1,MS,roots,0.29092916
926,1,MS,roots,0.28735146
927,1,MS,roots,0.28354132
928,1,MS,roots,0.27936381
929,1,MS,roots,0.27407598
930,1,MS,roots,0.26785107
931,1,MS,roots,0.26089787
932,1,MS,roots,0.25410299
933,1,MS,roots,0.24924862
934,1,MS,roots,0.25096582
935,1,MS,roots,0.25760537
936,1,MS,roots,0.26691561
937,1,MS,roots,0.28085578
938,1,MS,roots,0.29266853
939,1,MS,roots,0.30157186
940,1,MS,roots,0.30746429
941,1,MS,roots,0.31238928
942,1,MS,roots,0.31315181
943,1,MS,roots,0.31159742
944,1,MS,roots,0.30441144
945,1,MS,roots,0.29281514
946,1,MS,roots,0.28336127
947,1,MS,roots,0.27175533
948,1,MS,roots,0.26017016
949,1,MS,roots,0.2493213
950,1,MS,roots,0.2398479
951,1,MS,roots,0.23209499
952,1,MS,roots,0.22485754
953,1,MS,roots,0.21697197
954,1,MS,roots,0.20675372
955,1,MS,roots,0.20123759
956,1,MS,roots,0.1964107
957,1,MS,roots,0.19067776
958,1,MS,roots,0.19066504
959,1,MS,roots,0.19731795
960,1,MS,roots,0.21162512
961,1,MS,roots,0.23223209
962,1,MS,roots,0.25490757
963,1,MS,roots,0.27236585
964,1,MS,roots,0.28306208
965,1,MS,roots,0.2892095
966,1,MS,roots,0.29040689
967,1,MS,roots,0.2922543
968,1,MS,roots,0.2964022
969,1,MS,roots,0.30113451
970,1,MS,roots,0.30464717
971,1,MS,roots,0.30394949
972,1,MS,roots,0.29139312
973,1,MS,roots,0.28038552
974,1,MS,roots,0.2738856
975,1,MS,roots,0.26766014
976,1,MS,roots,0.26296626
977,1,MS,roots,0.25821801
978,1,MS,roots,0.25383981
979,1,MS,roots,0.24906946
980,1,MS,roots,0.24288483
981,1,MS,roots,0.23634571
982,1,MS,roots,0.23980656
983,1,MS,roots,0.25267329
984,1,MS,roots,0.26922968
985,1,MS,roots,0.28954193
986,1,MS,roots,0.31895523
987,1,MS,roots,0.3285733
988,1,MS,roots,0.3352014
989,1,MS,roots,0.33599562
990,1,MS,roots,0.33103199
991,1,MS,roots,0.32834497
992,1,MS,roots,0.32824034
993,1,MS,roots,0.33072763
994,1,MS,roots,0.33368059
995,1,MS,roots,0.33756857
996,1,MS,roots,0.34172555
997,1,MS,roots,0.34538467
998,1,MS,roots,0.34841224
999,1,MS,roots,0.35018133
1000,1,MS,roots,0.35041722
1001,1,MS,roots,0.35077162
1002,1,MS,roots,0.35165666
1003,1,MS,roots,0.35124431
1004,1,MS,roots,0.35041831
1005,1,MS,roots,0.34927614
1006,1,MS,roots,0.34866087
1007,1,MS,roots,0.35053895
1008,1,MS,roots,0.35054685
1009,1,MS,roots,0.34699715
1010,1,MS,roots,0.3421955
1011,1,MS,roots,0.33897455
1012,1,MS,roots,0.33420159
1013,1,MS,roots,0.32587518
1014,1,MS,roots,0.31053372
1015,1,MS,roots,0.29527026
1016,1,MS,roots,0.27989118
1017,1,MS,roots,0.26449188
1018,1,MS,roots,0.2493418
1019,1,MS,roots,0.23578564
1020,1,MS,roots,0.22444329
1021,1,MS,roots,0.21513633
1022,1,MS,roots,0.20722196
1023,1,MS,roots,0.20059823
1024,1,MS,roots,0.19766905
1025,1,MS,roots,0.19516098
1026,1,MS,roots,0.19001882
1027,1,MS,roots,0.18521072
1028,1,MS,roots,0.1812272
1029,1,MS,roots,0.17874764
1030,1,MS,roots,0.18387707
1031,1,MS,roots,0.19199696
1032,1,MS,roots,0.19879091
1033,1,MS,roots,0.21626386
1034,1,MS,roots,0.23633265
1035,1,MS,roots,0.24679185
1036,1,MS,roots,0.25256782
1037,1,MS,roots,0.2463376
1038,1,MS,roots,0.2346167
1039,1,MS,roots,0.22373286
1040,1,MS,roots,0.21846406
1041,1,MS,roots,0.2195154
1042,1,MS,roots,0.22074414
1043,1,MS,roots,0.22165694
1044,1,MS,roots,0.22265665
1045,1,MS,roots,0.22342391
1046,1,MS,roots,0.22374705
1047,1,MS,roots,0.22313991
1048,1,MS,roots,0.22151366
1049,1,MS,roots,0.21977453
1050,1,MS,roots,0.21805702
1051,1,MS,roots,0.21619406
1052,1,MS,roots,0.21462779
1053,1,MS,roots,0.1955435
1054,1,MS,roots,0.20149757
1055,1,MS,roots,0.21084328
1056,1,MS,roots,0.22320917
1057,1,MS,roots,0.26201339
1058,1,MS,roots,0.31635391
1059,1,MS,roots,0.35319757
1060,1,MS,roots,0.36862534
1061,1,MS,roots,0.36815133
1062,1,MS,roots,0.36985337
1063,1,MS,roots,0.3752821
1064,1,MS,roots,0.38056063
1065,1,MS,roots,0.38366878
1066,1,MS,roots,0.38479683
1067,1,MS,roots,0.38494098
1068,1,MS,roots,0.38438247
1069,1,MS,roots,0.38332985
1070,1,MS,roots,0.38175741
1071,1,MS,roots,0.38035782
1072,1,MS,roots,0.37863949
1073,1,MS,roots,0.37679594
1074,1,MS,roots,0.375321
1075,1,MS,roots,0.37302783
1076,1,MS,roots,0.37024504
1077,1,MS,roots,0.3688045
1078,1,MS,roots,0.37290141
1079,1,MS,roots,0.38170252
1080,1,MS,roots,0.39363548
1081,1,MS,roots,0.4075287
1082,1,MS,roots,0.42705921
1083,1,MS,roots,0.46323319
1084,1,MS,roots,0.48223045
1085,1,MS,roots,0.48435913
1086,1,MS,roots,0.4875632
1087,1,MS,roots,0.49239528
1088,1,MS,roots,0.49581778
1089,1,MS,roots,0.49731133
1090,1,MS,roots,0.497356
1091,1,MS,roots,0.49742217
1092,1,MS,roots,0.49695007
1093,1,MS,roots,0.49435853
1094,1,MS,roots,0.49095418
1095,1,MS,roots,0.48778853
1096,1,MS,roots,0.48563046
1097,1,MS,roots,0.48434555
1098,1,MS,roots,0.48322676
1099,1,MS,roots,0.4819031
1100,1,MS,roots,0.48037628
1101,1,MS,roots,0.4793744
1102,1,MS,roots,0.47969549
1103,1,MS,roots,0.48094455
1104,1,MS,roots,0.48271996
1105,1,MS,roots,0.48441085
1106,1,MS,roots,0.48605527
1107,1,MS,roots,0.49311063
1108,1,MS,roots,0.50989113
1109,1,MS,roots,0.52377153
1110,1,MS,roots,0.53523685
1111,1,MS,roots,0.54739123
1112,1,MS,roots,0.55652804
1113,1,MS,roots,0.56394636
1114,1,MS,roots,0.56971205
1115,1,MS,roots,0.57087708
1116,1,MS,roots,0.57018113
1117,1,MS,roots,0.56885772
1118,1,MS,roots,0.56615942
1119,1,MS,roots,0.56288493
1120,1,MS,roots,0.55961216
1121,1,MS,roots,0.55645417
1122,1,MS,roots,0.55402405
1123,1,MS,roots,0.55112424
1124,1,MS,roots,0.54784584
1125,1,MS,roots,0.54798701
1126,1,MS,roots,0.55645244
1127,1,MS,roots,0.57500253
1128,1,MS,roots,0.59932448
1129,1,MS,roots,0.62397754
1130,1,MS,roots,0.64439504
1131,1,MS,roots,0.64536874
1132,1,MS,roots,0.64545195
1133,1,MS,roots,0.63712073
1134,1,MS,roots,0.62536797
1135,1,MS,roots,0.61510574
1136,1,MS,roots,0.60445692
1137,1,MS,roots,0.59031052
1138,1,MS,roots,0.58065097
1139,1,MS,roots,0.57593161
1140,1,MS,roots,0.57128539
1141,1,MS,roots,0.56523389
1142,1,MS,roots,0.55266114
1143,1,MS,roots,0.52642423
1144,1,MS,roots,0.50582595
1145,1,MS,roots,0.4910913
1146,1,MS,roots,0.47713562
1147,1,MS,roots,0.46641572
1148,1,MS,roots,0.45544828
1149,1,MS,roots,0.45706579
1150,1,MS,roots,0.47287349
1151,1,MS,roots,0.49570881
1152,1,MS,roots,0.52998426
1153,1,MS,roots,0.56595152
1154,1,MS,roots,0.5961317
1155,1,MS,roots,0.63215217
1156,1,MS,roots,0.64534706
1157,1,MS,roots,0.63499397
1158,1,MS,roots,0.62186732
1159,1,MS,roots,0.61341829
1160,1,MS,roots,0.60751017
1161,1,MS,roots,0.60200122
1162,1,MS,roots,0.5962195
1163,1,MS,roots,0.59084021
1164,1,MS,roots,0.58455455
1165,1,MS,roots,0.57658266
1166,1,MS,roots,0.56850362
1167,1,MS,roots,0.56097428
1168,1,MS,roots,0.55429381
1169,1,MS,roots,0.5480394
1170,1,MS,roots,0.54105301
1171,1,MS,roots,0.53465334
1172,1,MS,roots,0.52865891
1173,1,MS,roots,0.52415232
1174,1,MS,roots,0.52272788
1175,1,MS,roots,0.52671692
1176,1,MS,roots,0.54135914
1177,1,MS,roots,0.5570587
1178,1,MS,roots,0.56722156
1179,1,MS,roots,0.56930094
1180,1,MS,roots,0.5678184
1181,1,MS,roots,0.55976662
1182,1,MS,roots,0.5494774
1183,1,MS,roots,0.54113499
1184,1,MS,roots,0.53393033
1185,1,MS,roots,0.52711312
1186,1,MS,roots,0.52070337
1187,1,MS,roots,0.5149974
1188,1,MS,roots,0.50883258
1189,1,MS,roots,0.50217645
1190,1,MS,roots,0.49218711
1191,1,MS,roots,0.47812652
1192,1,MS,roots,0.46187459
1193,1,MS,roots,0.43471222
1194,1,MS,roots,0.41442282
1195,1,MS,roots,0.40002852
1196,1,MS,roots,0.38619728
1197,1,MS,roots,0.38072331
1198,1,MS,roots,0.38955429
1199,1,MS,roots,0.39930167
1200,1,MS,roots,0.40338322
1201,1,MS,roots,0.41597729
1202,1,MS,roots,0.43863439
1203,1,MS,roots,0.45650221
1204,1,MS,roots,0.45085382
1205,1,MS,roots,0.44614303
1206,1,MS,roots,0.4379809
1207,1,MS,roots,0.43148848
1208,1,MS,roots,0.42496872
1209,1,MS,roots,0.41392337
1210,1,MS,roots,0.40003175
1211,1,MS,roots,0.38780658
1212,1,MS,roots,0.38823607
1213,1,MS,roots,0.37918181
1214,1,MS,roots,0.37398909
1215,1,MS,roots,0.36929681
1216,1,MS,roots,0.36097555
1217,1,MS,roots,0.36106219
1218,1,MS,roots,0.36093342
1219,1,MS,roots,0.35708072
1220,1,MS,roots,0.35148545
1221,1,MS,roots,0.34775602
1222,1,MS,roots,0.35234165
1223,1,MS,roots,0.36644043
1224,1,MS,roots,0.38476658
1225,1,MS,roots,0.39720565
1226,1,MS,roots,0.4141032
1227,1,MS,roots,0.4219844
1228,1,MS,roots,0.42195522
1229,1,MS,roots,0.41476155
1230,1,MS,roots,0.40580525
1231,1,MS,roots,0.39785928
1232,1,MS,roots,0.39008676
1233,1,MS,roots,0.38632815
1234,1,MS,roots,0.38383756
1235,1,MS,roots,0.37963112
1236,1,MS,roots,0.37601287
1237,1,MS,roots,0.37296263
1238,1,MS,roots,0.37032214
1239,1,MS,roots,0.37008347
1240,1,MS,roots,0.35483591
1241,1,MS,roots,0.33998587
1242,1,MS,roots,0.33371543
1243,1,MS,roots,0.32520738
1244,1,MS,roots,0.3124725
1245,1,MS,roots,0.30324636
1246,1,MS,roots,0.31272913
1247,1,MS,roots,0.33739007
1248,1,MS,roots,0.36478751
1249,1,MS,roots,0.37522136
1250,1,MS,roots,0.39797003
1251,1,MS,roots,0.40772273
1252,1,MS,roots,0.40856479
1253,1,MS,roots,0.39455129
1254,1,MS,roots,0.37223231
1255,1,MS,roots,0.35668046
1256,1,MS,roots,0.35848085
1257,1,MS,roots,0.36068529
1258,1,MS,roots,0.36234714
1259,1,MS,roots,0.36228812
1260,1,MS,roots,0.36179746
1261,1,MS,roots,0.36104454
