t,plant,axis,organ,Uptake_Nitrates
1262,1,MS,roots,0.35900514
1263,1,MS,roots,0.35599173
1264,1,MS,roots,0.35241823
1265,1,MS,roots,0.34975262
1266,1,MS,roots,0.34674167
1267,1,MS,roots,0.34409168
1268,1,MS,roots,0.34233173
1269,1,MS,roots,0.3433186
1270,1,MS,roots,0.34672416
1271,1,MS,roots,0.35164504
1272,1,MS,roots,0.35709865
1273,1,MS,roots,0.36304501
1274,1,MS,roots,0.3685445
1275,1,MS,roots,0.37419845
1276,1,MS,roots,0.37969345
1277,1,MS,roots,0.38440924
1278,1,MS,roots,0.38853221
1279,1,MS,roots,0.39232898
1280,1,MS,roots,0.39527629
1281,1,MS,roots,0.39726013
1282,1,MS,roots,0.39841844
1283,1,MS,roots,0.39951224
1284,1,MS,roots,0.39962569
1285,1,MS,roots,0.39928614
1286,1,MS,roots,0.39866371
1287,1,MS,roots,0.3977506
1288,1,MS,roots,0.39650427
1289,1,MS,roots,0.39501511
1290,1,MS,roots,0.39368444
1291,1,MS,roots,0.39199567
1292,1,MS,roots,0.39004306
1293,1,MS,roots,0.38993691
1294,1,MS,roots,0.39303483
1295,1,MS,roots,0.40138385
1296,1,MS,roots,0.40390747
1297,1,MS,roots,0.44183572
1298,1,MS,roots,0.49318627
1299,1,MS,roots,0.53529086
1300,1,MS,roots,0.53272569
1301,1,MS,roots,0.50845753
1302,1,MS,roots,0.48500132
1303,1,MS,roots,0.46574983
1304,1,MS,roots,0.46152948
1305,1,MS,roots,0.46027564
1306,1,MS,roots,0.45966521
1307,1,MS,roots,0.4591193
1308,1,MS,roots,0.45845622
1309,1,MS,roots,0.45750038
1310,1,MS,roots,0.45500453
1311,1,MS,roots,0.45097068
1312,1,MS,roots,0.4467991
1313,1,MS,roots,0.44294717
1314,1,MS,roots,0.44078506
1315,1,MS,roots,0.43715783
1316,1,MS,roots,0.43366304
1317,1,MS,roots,0.43442411
1318,1,MS,roots,0.44024744
1319,1,MS,roots,0.45112489
1320,1,MS,roots,0.46466089
1321,1,MS,roots,0.47412784
1322,1,MS,roots,0.4869824
1323,1,MS,roots,0.50048402
1324,1,MS,roots,0.520399
1325,1,MS,roots,0.53343257
1326,1,MS,roots,0.53534572
1327,1,MS,roots,0.53563054
1328,1,MS,roots,0.5373082
1329,1,MS,roots,0.53913321
1330,1,MS,roots,0.54021372
1331,1,MS,roots,0.54079789
1332,1,MS,roots,0.5396448
1333,1,MS,roots,0.53837064
1334,1,MS,roots,0.53692754
1335,1,MS,roots,0.53573049
1336,1,MS,roots,0.53376987
1337,1,MS,roots,0.53177626
1338,1,MS,roots,0.52966689
1339,1,MS,roots,0.5264091
1340,1,MS,roots,0.52391893
1341,1,MS,roots,0.52501458
1342,1,MS,roots,0.52867762
1343,1,MS,roots,0.53687542
1344,1,MS,roots,0.55199408
1345,1,MS,roots,0.59673653
1346,1,MS,roots,0.67108209
1347,1,MS,roots,0.71704973
1348,1,MS,roots,0.74377642
1349,1,MS,roots,0.70876
1350,1,MS,roots,0.6630898
1351,1,MS,roots,0.63327847
1352,1,MS,roots,0.62696767
1353,1,MS,roots,0.62244273
1354,1,MS,roots,0.61822726
1355,1,MS,roots,0.61284002
1356,1,MS,roots,0.60612502
1357,1,MS,roots,0.5985245
1358,1,MS,roots,0.59059646
1359,1,MS,roots,0.58352722
1360,1,MS,roots,0.57735734
1361,1,MS,roots,0.57107237
1362,1,MS,roots,0.56400416
1363,1,MS,roots,0.55901145
1364,1,MS,roots,0.55718018
1365,1,MS,roots,0.56297229
1366,1,MS,roots,0.57909154
1367,1,MS,roots,0.60348909
1368,1,MS,roots,0.63496606
1369,1,MS,roots,0.66839779
1370,1,MS,roots,0.72888782
1371,1,MS,roots,0.84219369
1372,1,MS,roots,0.87677247
1373,1,MS,roots,0.83524799
1374,1,MS,roots,0.7961556
1375,1,MS,roots,0.7892836
1376,1,MS,roots,0.78522102
1377,1,MS,roots,0.78127828
1378,1,MS,roots,0.77662595
1379,1,MS,roots,0.77012274
1380,1,MS,roots,0.76242864
1381,1,MS,roots,0.75518145
1382,1,MS,roots,0.74785446
1383,1,MS,roots,0.73938656
1384,1,MS,roots,0.72871991
1385,1,MS,roots,0.72257541
1386,1,MS,roots,0.71918582
1387,1,MS,roots,0.71573483
1388,1,MS,roots,0.71353979
1389,1,MS,roots,0.7178388
1390,1,MS,roots,0.72958405
1391,1,MS,roots,0.74581938
1392,1,MS,roots,0.76238886
1393,1,MS,roots,0.78295549
1394,1,MS,roots,0.8117211
1395,1,MS,roots,0.85753907
1396,1,MS,roots,0.87656099
1397,1,MS,roots,0.85602233
1398,1,MS,roots,0.85388185
1399,1,MS,roots,0.85282744
1400,1,MS,roots,0.84971247
1401,1,MS,roots,0.84425714
1402,1,MS,roots,0.83759355
1403,1,MS,roots,0.82851413
1404,1,MS,roots,0.81940511
1405,1,MS,roots,0.81483814
1406,1,MS,roots,0.80918207
1407,1,MS,roots,0.80523926
1408,1,MS,roots,0.80116287
1409,1,MS,roots,0.79710713
1410,1,MS,roots,0.79300487
1411,1,MS,roots,0.78888145
1412,1,MS,roots,0.78548863
1413,1,MS,roots,0.78400283
1414,1,MS,roots,0.78456279
1415,1,MS,roots,0.78936545
1416,1,MS,roots,0.8098074
1417,1,MS,roots,0.83839162
1418,1,MS,roots,0.88541602
1419,1,MS,roots,1.01554832
1420,1,MS,roots,1.04775664
1421,1,MS,roots,0.98317339
1422,1,MS,roots,0.92320633
1423,1,MS,roots,0.91316634
1424,1,MS,roots,0.90845637
1425,1,MS,roots,0.9047409
1426,1,MS,roots,0.90102014
1427,1,MS,roots,0.89308543
1428,1,MS,roots,0.88841743
1429,1,MS,roots,0.88526908
1430,1,MS,roots,0.88660161
1431,1,MS,roots,0.89223363
1432,1,MS,roots,0.90352053
1433,1,MS,roots,0.91340089
1434,1,MS,roots,0.92390972
1435,1,MS,roots,0.92918433
1436,1,MS,roots,0.93499508
1437,1,MS,roots,0.96651478
1438,1,MS,roots,1.03659282
1439,1,MS,roots,1.11538659
1440,1,MS,roots,1.22966098
1441,1,MS,roots,1.40911187
1442,1,MS,roots,1.43922036
1443,1,MS,roots,1.4219901
1444,1,MS,roots,1.38766271
1445,1,MS,roots,1.31415478
1446,1,MS,roots,1.25522961
1447,1,MS,roots,1.23277551
1448,1,MS,roots,1.23307785
1449,1,MS,roots,1.18711234
1450,1,MS,roots,1.18710541
1451,1,MS,roots,1.15356912
1452,1,MS,roots,1.08964664
1453,1,MS,roots,1.09028578
1454,1,MS,roots,1.06024105
1455,1,MS,roots,1.10250953
1456,1,MS,roots,1.12410618
1457,1,MS,roots,1.12420242
1458,1,MS,roots,1.1566556
1459,1,MS,roots,1.12378893
1460,1,MS,roots,1.16690098
1461,1,MS,roots,1.20187954
1462,1,MS,roots,1.23870342
1463,1,MS,roots,1.30618167
1464,1,MS,roots,1.24457177
1465,1,MS,roots,1.58785308
1466,1,MS,roots,1.56970589
1467,1,MS,roots,1.66419104
1468,1,MS,roots,1.55488072
1469,1,MS,roots,1.36829585
1470,1,MS,roots,1.24220908
1471,1,MS,roots,1.08238091
1472,1,MS,roots,1.01709553
1473,1,MS,roots,1.08165825
1474,1,MS,roots,1.12703251
1475,1,MS,roots,1.09786902
1476,1,MS,roots,1.00959017
1477,1,MS,roots,1.01228461
1478,1,MS,roots,1.02460896
1479,1,MS,roots,1.07717263
1480,1,MS,roots,1.02882486
1481,1,MS,roots,1.04062102
1482,1,MS,roots,1.08253197
1483,1,MS,roots,1.07344243
1484,1,MS,roots,1.10894652
1485,1,MS,roots,1.16673069
1486,1,MS,roots,1.27352622
1487,1,MS,roots,1.03860051
1488,1,MS,roots,1.25108661
1489,1,MS,roots,1.18769512
1490,1,MS,roots,1.32377649
1491,1,MS,roots,1.31859465
1492,1,MS,roots,1.35268389
1493,1,MS,roots,1.34160279
1494,1,MS,roots,1.27457591
1495,1,MS,roots,1.20889195
1496,1,MS,roots,1.17833403
1497,1,MS,roots,1.26201255
1498,1,MS,roots,1.31152252
1499,1,MS,roots,1.14827726
1500,1,MS,roots,1.14887173
1501,1,MS,roots,1.14976144
1502,1,MS,roots,1.15350781
1503,1,MS,roots,1.15834521
1504,1,MS,roots,1.16460718
1505,1,MS,roots,1.16944352
1506,1,MS,roots,1.17714499
1507,1,MS,roots,1.18454527
1508,1,MS,roots,1.19037293
1509,1,MS,roots,1.20175645
1510,1,MS,roots,1.22586353
1511,1,MS,roots,1.25190278
1512,1,MS,roots,1.28912877
1513,1,MS,roots,1.33182516
1514,1,MS,roots,1.37582271
1515,1,MS,roots,1.42649514
1516,1,MS,roots,1.44918521
1517,1,MS,roots,1.45771513
1518,1,MS,roots,1.4582817
1519,1,MS,roots,1.45458239
1520,1,MS,roots,1.44892035
1521,1,MS,roots,1.44353426
1522,1,MS,roots,1.43869091
1523,1,MS,roots,1.43170833
1524,1,MS,roots,1.42338763
1525,1,MS,roots,1.41689235
1526,1,MS,roots,1.41105657
1527,1,MS,roots,1.40541762
1528,1,MS,roots,1.39811329
1529,1,MS,roots,1.39016891
1530,1,MS,roots,1.38173865
1531,1,MS,roots,1.37450244
1532,1,MS,roots,1.36861122
1533,1,MS,roots,1.36647261
1534,1,MS,roots,1.37419995
1535,1,MS,roots,1.38857505
1536,1,MS,roots,1.40218996
1537,1,MS,roots,1.41511836
1538,1,MS,roots,1.43205937
1539,1,MS,roots,1.43298743
1540,1,MS,roots,1.42823662
1541,1,MS,roots,1.41885649
1542,1,MS,roots,1.40452908
1543,1,MS,roots,1.38905953
1544,1,MS,roots,1.37488031
1545,1,MS,roots,1.3603247
1546,1,MS,roots,1.34914047
1547,1,MS,roots,1.33695735
1548,1,MS,roots,1.32553882
1549,1,MS,roots,1.31248861
1550,1,MS,roots,1.30029984
1551,1,MS,roots,1.28704361
1552,1,MS,roots,1.27371721
1553,1,MS,roots,1.26096139
1554,1,MS,roots,1.24874508
1555,1,MS,roots,1.23538746
1556,1,MS,roots,1.22360749
1557,1,MS,roots,1.21516168
1558,1,MS,roots,1.21564744
1559,1,MS,roots,1.22359357
1560,1,MS,roots,1.26373621
1561,1,MS,roots,1.31187017
1562,1,MS,roots,1.35425058
1563,1,MS,roots,1.3866968
1564,1,MS,roots,1.4215958
1565,1,MS,roots,1.42064648
1566,1,MS,roots,1.40497936
1567,1,MS,roots,1.38246729
1568,1,MS,roots,1.35811903
1569,1,MS,roots,1.33192608
1570,1,MS,roots,1.30487933
1571,1,MS,roots,1.27889277
1572,1,MS,roots,1.25388249
1573,1,MS,roots,1.23051466
1574,1,MS,roots,1.20801342
1575,1,MS,roots,1.18908711
1576,1,MS,roots,1.17248262
1577,1,MS,roots,1.15727279
1578,1,MS,roots,1.14202337
1579,1,MS,roots,1.12518547
1580,1,MS,roots,1.11124957
1581,1,MS,roots,1.10118468
1582,1,MS,roots,1.09510659
1583,1,MS,roots,1.09485014
1584,1,MS,roots,1.09654834
1585,1,MS,roots,1.09684511
1586,1,MS,roots,1.09453566
1587,1,MS,roots,1.086627
1588,1,MS,roots,1.07657522
1589,1,MS,roots,1.06140525
1590,1,MS,roots,1.04509831
1591,1,MS,roots,1.02726254
1592,1,MS,roots,1.00724132
1593,1,MS,roots,0.99107344
1594,1,MS,roots,0.97086502
1595,1,MS,roots,0.95242781
1596,1,MS,roots,0.93686221
1597,1,MS,roots,0.9229266
1598,1,MS,roots,0.9102467
1599,1,MS,roots,0.89718684
1600,1,MS,roots,0.88611084
1601,1,MS,roots,0.8720086
1602,1,MS,roots,0.85955933
1603,1,MS,roots,0.84724162
1604,1,MS,roots,0.83791651
1605,1,MS,roots,0.842746
1606,1,MS,roots,0.86600524
1607,1,MS,roots,0.89234196
1608,1,MS,roots,0.92103564
1609,1,MS,roots,0.95506794
1610,1,MS,roots,0.97805209
1611,1,MS,roots,0.98870919
1612,1,MS,roots,1.00636016
1613,1,MS,roots,1.01831849
1614,1,MS,roots,1.01805065
1615,1,MS,roots,1.01209466
1616,1,MS,roots,0.99945972
1617,1,MS,roots,0.98352615
1618,1,MS,roots,0.96432008
1619,1,MS,roots,0.94383272
1620,1,MS,roots,0.92458389
1621,1,MS,roots,0.90794172
1622,1,MS,roots,0.89546661
1623,1,MS,roots,0.88527163
1624,1,MS,roots,0.87865314
1625,1,MS,roots,0.87680127
1626,1,MS,roots,0.87475552
1627,1,MS,roots,0.87500473
1628,1,MS,roots,0.8782348
1629,1,MS,roots,0.89088372
1630,1,MS,roots,0.9104712
1631,1,MS,roots,0.93458753
1632,1,MS,roots,0.96701692
1633,1,MS,roots,1.00742441
1634,1,MS,roots,1.0528637
1635,1,MS,roots,1.09128277
1636,1,MS,roots,1.12577056
1637,1,MS,roots,1.14909972
1638,1,MS,roots,1.15418487
1639,1,MS,roots,1.15260326
1640,1,MS,roots,1.1461269
1641,1,MS,roots,1.13891426
1642,1,MS,roots,1.13265199
1643,1,MS,roots,1.12641881
1644,1,MS,roots,1.11870767
1645,1,MS,roots,1.11163695
1646,1,MS,roots,1.10660952
1647,1,MS,roots,1.10259867
1648,1,MS,roots,1.09980464
1649,1,MS,roots,1.10051462
1650,1,MS,roots,1.10324927
1651,1,MS,roots,1.10654775
1652,1,MS,roots,1.11208092
1653,1,MS,roots,1.11709621
1654,1,MS,roots,1.12226035
1655,1,MS,roots,1.12787701
1656,1,MS,roots,1.1321209
1657,1,MS,roots,1.14049229
1658,1,MS,roots,1.14806619
1659,1,MS,roots,1.1514262
1660,1,MS,roots,1.14962251
1661,1,MS,roots,1.14352348
1662,1,MS,roots,1.12997159
1663,1,MS,roots,1.1151724
1664,1,MS,roots,1.1018831
1665,1,MS,roots,1.08857806
1666,1,MS,roots,1.07394583
1667,1,MS,roots,1.05729595
1668,1,MS,roots,1.03778536
1669,1,MS,roots,1.02391718
1670,1,MS,roots,1.01273844
1671,1,MS,roots,1.00880527
1672,1,MS,roots,1.00792628
1673,1,MS,roots,1.01237362
1674,1,MS,roots,1.01873662
1675,1,MS,roots,1.0229447
1676,1,MS,roots,1.03333352
1677,1,MS,roots,1.05534563
1678,1,MS,roots,1.09689998
1679,1,MS,roots,1.14526489
1680,1,MS,roots,1.20698613
1681,1,MS,roots,1.27393363
1682,1,MS,roots,1.33596859
1683,1,MS,roots,1.38602804
1684,1,MS,roots,1.42378039
1685,1,MS,roots,1.44044759
1686,1,MS,roots,1.44468995
1687,1,MS,roots,1.4374456
1688,1,MS,roots,1.42628247
1689,1,MS,roots,1.41334152
1690,1,MS,roots,1.39803032
1691,1,MS,roots,1.38033432
1692,1,MS,roots,1.36141748
1693,1,MS,roots,1.3430159
1694,1,MS,roots,1.32756288
1695,1,MS,roots,1.32194514
1696,1,MS,roots,1.32285774
1697,1,MS,roots,1.32808783
1698,1,MS,roots,1.33698407
1699,1,MS,roots,1.35127402
1700,1,MS,roots,1.36505416
1701,1,MS,roots,1.38030497
1702,1,MS,roots,1.38804432
1703,1,MS,roots,1.40198348
1704,1,MS,roots,1.41733285
1705,1,MS,roots,1.44413907
1706,1,MS,roots,1.47700996
1707,1,MS,roots,1.50296414
1708,1,MS,roots,1.51844442
1709,1,MS,roots,1.52152073
1710,1,MS,roots,1.51363176
1711,1,MS,roots,1.50464943
1712,1,MS,roots,1.49625108
1713,1,MS,roots,1.48801105
1714,1,MS,roots,1.4813666
1715,1,MS,roots,1.47296257
1716,1,MS,roots,1.46423274
1717,1,MS,roots,1.45882266
1718,1,MS,roots,1.45854985
1719,1,MS,roots,1.46468544
1720,1,MS,roots,1.47486316
1721,1,MS,roots,1.49378378
1722,1,MS,roots,1.51061313
1723,1,MS,roots,1.52676423
1724,1,MS,roots,1.54290401
1725,1,MS,roots,1.56547051
1726,1,MS,roots,1.62356316
1727,1,MS,roots,1.68950465
1728,1,MS,roots,1.77181697
1729,1,MS,roots,1.84043769
1730,1,MS,roots,1.87611654
1731,1,MS,roots,1.88288747
1732,1,MS,roots,1.87004261
1733,1,MS,roots,1.85453172
1734,1,MS,roots,1.83632124
1735,1,MS,roots,1.81913244
1736,1,MS,roots,1.80248475
1737,1,MS,roots,1.78020497
1738,1,MS,roots,1.75509971
1739,1,MS,roots,1.728692
1740,1,MS,roots,1.70379933
1741,1,MS,roots,1.68822338
1742,1,MS,roots,1.68037987
1743,1,MS,roots,1.67777906
1744,1,MS,roots,1.6818487
1745,1,MS,roots,1.68934097
1746,1,MS,roots,1.69714828
1747,1,MS,roots,1.70687223
1748,1,MS,roots,1.72873621
1749,1,MS,roots,1.77446888
1750,1,MS,roots,1.8353048
1751,1,MS,roots,1.90605518
1752,1,MS,roots,1.96244343
1753,1,MS,roots,2.02805362
1754,1,MS,roots,2.07134454
1755,1,MS,roots,2.1180451
1756,1,MS,roots,2.14745432
1757,1,MS,roots,2.16559074
1758,1,MS,roots,2.1685231
1759,1,MS,roots,2.16292922
1760,1,MS,roots,2.1525094
1761,1,MS,roots,2.14031582
1762,1,MS,roots,2.12947084
1763,1,MS,roots,2.11871133
1764,1,MS,roots,2.11413751
1765,1,MS,roots,2.1112954
1766,1,MS,roots,2.11057583
1767,1,MS,roots,2.11443645
1768,1,MS,roots,2.12149738
1769,1,MS,roots,2.127296
1770,1,MS,roots,2.13920173
1771,1,MS,roots,2.15485417
1772,1,MS,roots,2.17167088
1773,1,MS,roots,2.1944679
1774,1,MS,roots,2.21868251
1775,1,MS,roots,2.24301357
1776,1,MS,roots,2.26009142
1777,1,MS,roots,2.27116219
1778,1,MS,roots,2.27725289
1779,1,MS,roots,2.27886952
1780,1,MS,roots,2.27179738
1781,1,MS,roots,2.25239042
1782,1,MS,roots,2.22969052
1783,1,MS,roots,2.20403655
1784,1,MS,roots,2.17981833
1785,1,MS,roots,2.15884614
1786,1,MS,roots,2.13850453
1787,1,MS,roots,2.11782019
1788,1,MS,roots,2.0991809
1789,1,MS,roots,2.08423481
1790,1,MS,roots,2.06534984
1791,1,MS,roots,2.05021404
1792,1,MS,roots,2.03999956
1793,1,MS,roots,2.02945279
1794,1,MS,roots,2.01616336
1795,1,MS,roots,2.00051327
1796,1,MS,roots,1.98840722
1797,1,MS,roots,1.98675512
1798,1,MS,roots,2.00435903
1799,1,MS,roots,2.08324038
1800,1,MS,roots,2.15284915
1801,1,MS,roots,2.19773088
1802,1,MS,roots,2.22586764
1803,1,MS,roots,2.24482463
1804,1,MS,roots,2.24891674
1805,1,MS,roots,2.2430154
1806,1,MS,roots,2.21655901
1807,1,MS,roots,2.18227193
1808,1,MS,roots,2.13466038
1809,1,MS,roots,2.08054411
1810,1,MS,roots,2.01757514
1811,1,MS,roots,1.9565991
1812,1,MS,roots,1.89307266
1813,1,MS,roots,1.83526549
1814,1,MS,roots,1.78478419
1815,1,MS,roots,1.7379845
1816,1,MS,roots,1.69627494
1817,1,MS,roots,1.64828085
1818,1,MS,roots,1.59578487
1819,1,MS,roots,1.55152673
1820,1,MS,roots,1.51366283
1821,1,MS,roots,1.49180838
1822,1,MS,roots,1.482801
1823,1,MS,roots,1.4837522
1824,1,MS,roots,1.47591088
1825,1,MS,roots,1.46700657
1826,1,MS,roots,1.48675504
1827,1,MS,roots,1.51700899
1828,1,MS,roots,1.53777719
1829,1,MS,roots,1.54700184
1830,1,MS,roots,1.54059422
1831,1,MS,roots,1.52134973
1832,1,MS,roots,1.49404756
1833,1,MS,roots,1.46241356
1834,1,MS,roots,1.42835432
1835,1,MS,roots,1.39216827
1836,1,MS,roots,1.35660587
1837,1,MS,roots,1.32338849
1838,1,MS,roots,1.29150123
1839,1,MS,roots,1.26178362
1840,1,MS,roots,1.23322634
1841,1,MS,roots,1.21050838
1842,1,MS,roots,1.19441519
1843,1,MS,roots,1.17515573
1844,1,MS,roots,1.15328558
1845,1,MS,roots,1.13802452
1846,1,MS,roots,1.13525796
1847,1,MS,roots,1.14285992
1848,1,MS,roots,1.17047779
1849,1,MS,roots,1.21749649
1850,1,MS,roots,1.26462047
1851,1,MS,roots,1.30580055
1852,1,MS,roots,1.33784924
1853,1,MS,roots,1.35985525
1854,1,MS,roots,1.36976544
1855,1,MS,roots,1.37005959
1856,1,MS,roots,1.36385908
1857,1,MS,roots,1.35384012
1858,1,MS,roots,1.34116694
1859,1,MS,roots,1.32373571
1860,1,MS,roots,1.30401588
1861,1,MS,roots,1.28420991
1862,1,MS,roots,1.26835317
1863,1,MS,roots,1.25501108
1864,1,MS,roots,1.24091236
1865,1,MS,roots,1.22723431
1866,1,MS,roots,1.20782405
1867,1,MS,roots,1.19141154
1868,1,MS,roots,1.17269174
1869,1,MS,roots,1.16605016
1870,1,MS,roots,1.17806643
1871,1,MS,roots,1.19768138
1872,1,MS,roots,1.22512233
